CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
16CC:  DATA 69,6F
16CE:  DATA 6E,20
16D0:  DATA 64,65
16D2:  DATA 20,76
16D4:  DATA 69,74
16D6:  DATA 65,73
16D8:  DATA 73,65
16DA:  DATA 0D,0A
16DC:  DATA 00,00
16DE:  DATA 43,68
16E0:  DATA 61,6E
16E2:  DATA 67,65
16E4:  DATA 72,20
16E6:  DATA 6C,65
16E8:  DATA 20,6D
16EA:  DATA 6F,74
16EC:  DATA 64,65
16EE:  DATA 20,70
16F0:  DATA 61,73
16F2:  DATA 73,0D
16F4:  DATA 0A,00
16F6:  DATA 4D,61
16F8:  DATA 72,63
16FA:  DATA 68,65
16FC:  DATA 20,64
16FE:  DATA 65,20
1700:  DATA 6D,6F
1702:  DATA 74,65
1704:  DATA 75,72
1706:  DATA 0D,0A
1708:  DATA 00,00
170A:  DATA 53,6F
170C:  DATA 6C,64
170E:  DATA 20,64
1710:  DATA 65,20
1712:  DATA 70,75
1714:  DATA 63,65
1716:  DATA 0D,0A
1718:  DATA 00,00
171A:  DATA 6D,65
171C:  DATA 73,5F
171E:  DATA 73,6F
1720:  DATA 6C,64
1722:  DATA 3D,25
1724:  DATA 73,0D
1726:  DATA 0A,00
1728:  DATA 41,54
172A:  DATA 44,25
172C:  DATA 73,3B
172E:  DATA 0D,0A
1730:  DATA 00,00
1732:  DATA 41,54
1734:  DATA 2B,43
1736:  DATA 4D,47
1738:  DATA 44,3D
173A:  DATA 31,0D
173C:  DATA 0A,00
173E:  DATA 41,54
1740:  DATA 48,0D
1742:  DATA 0A,00
1744:  DATA 54,45
1746:  DATA 4C,20
1748:  DATA 4E,3D
174A:  DATA 25,73
174C:  DATA 0D,0A
174E:  DATA 00,00
*
17CE:  MOVF   FEF,F
17D0:  BZ    17F0
17D2:  MOVFF  FEA,3AA
17D6:  MOVFF  FE9,3A9
17DA:  MOVFF  FEF,3AB
17DE:  RCALL  177A
17E0:  MOVFF  3AA,FEA
17E4:  MOVFF  3A9,FE9
17E8:  INCF   FE9,F
17EA:  BTFSC  FD8.2
17EC:  INCF   FEA,F
17EE:  BRA    17CE
17F0:  RETURN 0
17F2:  MOVLB  3
17F4:  BTFSC  xAA.7
17F6:  BRA    181A
17F8:  MOVLW  0F
17FA:  MOVWF  00
17FC:  SWAPF  xA9,W
17FE:  ANDWF  00,F
1800:  MOVLW  0A
1802:  SUBWF  00,W
1804:  BC    180C
1806:  MOVLW  30
1808:  ADDWF  00,F
180A:  BRA    1810
180C:  MOVF   xAA,W
180E:  ADDWF  00,F
1810:  MOVFF  00,3AB
1814:  MOVLB  0
1816:  RCALL  177A
1818:  MOVLB  3
181A:  MOVLW  0F
181C:  ANDWF  xA9,F
181E:  MOVLW  0A
1820:  SUBWF  xA9,W
1822:  BC    1828
1824:  MOVLW  30
1826:  BRA    182C
1828:  BCF    xAA.7
182A:  MOVF   xAA,W
182C:  ADDWF  xA9,F
182E:  MOVFF  3A9,3AB
1832:  MOVLB  0
1834:  RCALL  177A
1836:  RETURN 0
*
1A4E:  TBLRD*+
1A50:  MOVF   FF5,F
1A52:  BZ    1A6E
1A54:  MOVFF  FF6,37A
1A58:  MOVFF  FF7,37B
1A5C:  MOVF   FF5,W
1A5E:  BTFSS  F9E.4
1A60:  BRA    1A5E
1A62:  MOVWF  FAD
1A64:  MOVFF  37A,FF6
1A68:  MOVFF  37B,FF7
1A6C:  BRA    1A4E
1A6E:  RETURN 0
*
1B8A:  TBLRD*+
1B8C:  MOVFF  FF6,388
1B90:  MOVFF  FF7,389
1B94:  MOVF   FF5,W
1B96:  BTFSS  F9E.4
1B98:  BRA    1B96
1B9A:  MOVWF  FAD
1B9C:  MOVFF  388,FF6
1BA0:  MOVFF  389,FF7
1BA4:  MOVLB  3
1BA6:  DECFSZ x87,F
1BA8:  BRA    1BAC
1BAA:  BRA    1BB0
1BAC:  MOVLB  0
1BAE:  BRA    1B8A
1BB0:  MOVLB  0
1BB2:  RETURN 0
1BB4:  MOVLB  3
1BB6:  MOVF   x8B,W
1BB8:  CLRF   01
1BBA:  SUBWF  x8A,W
1BBC:  BC    1BC4
1BBE:  MOVFF  38A,00
1BC2:  BRA    1BDC
1BC4:  CLRF   00
1BC6:  MOVLW  08
1BC8:  MOVWF  x8C
1BCA:  RLCF   x8A,F
1BCC:  RLCF   00,F
1BCE:  MOVF   x8B,W
1BD0:  SUBWF  00,W
1BD2:  BTFSC  FD8.0
1BD4:  MOVWF  00
1BD6:  RLCF   01,F
1BD8:  DECFSZ x8C,F
1BDA:  BRA    1BCA
1BDC:  MOVLB  0
1BDE:  RETURN 0
1BE0:  MOVLW  20
1BE2:  MOVLB  3
1BE4:  BTFSS  x85.4
1BE6:  MOVLW  30
1BE8:  MOVWF  x86
1BEA:  MOVFF  384,00
1BEE:  BTFSS  x84.7
1BF0:  BRA    1C02
1BF2:  COMF   00,F
1BF4:  INCF   00,F
1BF6:  MOVFF  00,384
1BFA:  MOVLW  2D
1BFC:  MOVWF  x86
1BFE:  BSF    x85.7
1C00:  BSF    x85.0
1C02:  MOVF   01,W
1C04:  MOVFF  384,38A
1C08:  MOVLW  64
1C0A:  MOVWF  x8B
1C0C:  MOVLB  0
1C0E:  RCALL  1BB4
1C10:  MOVFF  00,384
1C14:  MOVLW  30
1C16:  ADDWF  01,W
1C18:  MOVLB  3
1C1A:  MOVWF  x87
1C1C:  MOVFF  384,38A
1C20:  MOVLW  0A
1C22:  MOVWF  x8B
1C24:  MOVLB  0
1C26:  RCALL  1BB4
1C28:  MOVLW  30
1C2A:  ADDWF  00,W
1C2C:  MOVLB  3
1C2E:  MOVWF  x89
1C30:  MOVLW  30
1C32:  ADDWF  01,W
1C34:  MOVWF  x88
1C36:  MOVFF  386,00
1C3A:  MOVLW  30
1C3C:  SUBWF  x87,W
1C3E:  BZ    1C48
1C40:  BSF    x85.1
1C42:  BTFSC  x85.7
1C44:  BSF    x85.2
1C46:  BRA    1C6C
1C48:  MOVFF  386,387
1C4C:  MOVLW  20
1C4E:  MOVWF  x86
1C50:  MOVLW  30
1C52:  SUBWF  x88,W
1C54:  BZ    1C5E
1C56:  BSF    x85.0
1C58:  BTFSC  x85.7
1C5A:  BSF    x85.1
1C5C:  BRA    1C6C
1C5E:  BTFSS  FD8.2
1C60:  BSF    x85.0
1C62:  BNZ   1C6C
1C64:  MOVFF  387,388
1C68:  MOVLW  20
1C6A:  MOVWF  x87
1C6C:  BTFSC  x85.2
1C6E:  BRA    1C7A
1C70:  BTFSC  x85.1
1C72:  BRA    1C82
1C74:  BTFSC  x85.0
1C76:  BRA    1C8A
1C78:  BRA    1C92
1C7A:  MOVF   x86,W
1C7C:  BTFSS  F9E.4
1C7E:  BRA    1C7C
1C80:  MOVWF  FAD
1C82:  MOVF   x87,W
1C84:  BTFSS  F9E.4
1C86:  BRA    1C84
1C88:  MOVWF  FAD
1C8A:  MOVF   x88,W
1C8C:  BTFSS  F9E.4
1C8E:  BRA    1C8C
1C90:  MOVWF  FAD
1C92:  MOVF   x89,W
1C94:  BTFSS  F9E.4
1C96:  BRA    1C94
1C98:  MOVWF  FAD
1C9A:  MOVLB  0
1C9C:  GOTO   1D2E (RETURN)
*
20AE:  MOVF   FEF,F
20B0:  BZ    20DE
20B2:  MOVFF  FEA,393
20B6:  MOVFF  FE9,392
20BA:  CLRF   16
20BC:  BTFSC  FF2.7
20BE:  BSF    16.7
20C0:  BCF    FF2.7
20C2:  MOVFF  FEF,3AE
20C6:  CALL   0FDA
20CA:  BTFSC  16.7
20CC:  BSF    FF2.7
20CE:  MOVFF  393,FEA
20D2:  MOVFF  392,FE9
20D6:  INCF   FE9,F
20D8:  BTFSC  FD8.2
20DA:  INCF   FEA,F
20DC:  BRA    20AE
20DE:  RETURN 0
*
21D4:  TBLRD*+
21D6:  MOVFF  FF6,388
21DA:  MOVFF  FF7,389
21DE:  CLRF   16
21E0:  BTFSC  FF2.7
21E2:  BSF    16.7
21E4:  BCF    FF2.7
21E6:  MOVFF  FF5,3AE
21EA:  CALL   0FDA
21EE:  BTFSC  16.7
21F0:  BSF    FF2.7
21F2:  MOVFF  388,FF6
21F6:  MOVFF  389,FF7
21FA:  MOVLB  3
21FC:  DECFSZ x87,F
21FE:  BRA    2202
2200:  BRA    2206
2202:  MOVLB  0
2204:  BRA    21D4
2206:  MOVLB  0
2208:  RETURN 0
220A:  MOVLW  20
220C:  MOVLB  3
220E:  BTFSS  x79.4
2210:  MOVLW  30
2212:  MOVWF  x7A
2214:  MOVFF  378,00
2218:  BTFSS  x78.7
221A:  BRA    222C
221C:  COMF   00,F
221E:  INCF   00,F
2220:  MOVFF  00,378
2224:  MOVLW  2D
2226:  MOVWF  x7A
2228:  BSF    x79.7
222A:  BSF    x79.0
222C:  MOVF   01,W
222E:  MOVFF  378,38A
2232:  MOVLW  64
2234:  MOVWF  x8B
2236:  MOVLB  0
2238:  RCALL  1BB4
223A:  MOVFF  00,378
223E:  MOVLW  30
2240:  ADDWF  01,W
2242:  MOVLB  3
2244:  MOVWF  x7B
2246:  MOVFF  378,38A
224A:  MOVLW  0A
224C:  MOVWF  x8B
224E:  MOVLB  0
2250:  RCALL  1BB4
2252:  MOVLW  30
2254:  ADDWF  00,W
2256:  MOVLB  3
2258:  MOVWF  x7D
225A:  MOVLW  30
225C:  ADDWF  01,W
225E:  MOVWF  x7C
2260:  MOVFF  37A,00
2264:  MOVLW  30
2266:  SUBWF  x7B,W
2268:  BZ    2272
226A:  BSF    x79.1
226C:  BTFSC  x79.7
226E:  BSF    x79.2
2270:  BRA    2296
2272:  MOVFF  37A,37B
2276:  MOVLW  20
2278:  MOVWF  x7A
227A:  MOVLW  30
227C:  SUBWF  x7C,W
227E:  BZ    2288
2280:  BSF    x79.0
2282:  BTFSC  x79.7
2284:  BSF    x79.1
2286:  BRA    2296
2288:  BTFSS  FD8.2
228A:  BSF    x79.0
228C:  BNZ   2296
228E:  MOVFF  37B,37C
2292:  MOVLW  20
2294:  MOVWF  x7B
2296:  BTFSC  x79.2
2298:  BRA    22A4
229A:  BTFSC  x79.1
229C:  BRA    22BC
229E:  BTFSC  x79.0
22A0:  BRA    22D4
22A2:  BRA    22EC
22A4:  CLRF   16
22A6:  BTFSC  FF2.7
22A8:  BSF    16.7
22AA:  BCF    FF2.7
22AC:  MOVFF  37A,3AE
22B0:  MOVLB  0
22B2:  CALL   0FDA
22B6:  BTFSC  16.7
22B8:  BSF    FF2.7
22BA:  MOVLB  3
22BC:  CLRF   16
22BE:  BTFSC  FF2.7
22C0:  BSF    16.7
22C2:  BCF    FF2.7
22C4:  MOVFF  37B,3AE
22C8:  MOVLB  0
22CA:  CALL   0FDA
22CE:  BTFSC  16.7
22D0:  BSF    FF2.7
22D2:  MOVLB  3
22D4:  CLRF   16
22D6:  BTFSC  FF2.7
22D8:  BSF    16.7
22DA:  BCF    FF2.7
22DC:  MOVFF  37C,3AE
22E0:  MOVLB  0
22E2:  CALL   0FDA
22E6:  BTFSC  16.7
22E8:  BSF    FF2.7
22EA:  MOVLB  3
22EC:  CLRF   16
22EE:  BTFSC  FF2.7
22F0:  BSF    16.7
22F2:  BCF    FF2.7
22F4:  MOVFF  37D,3AE
22F8:  MOVLB  0
22FA:  CALL   0FDA
22FE:  BTFSC  16.7
2300:  BSF    FF2.7
2302:  GOTO   442E (RETURN)
*
236C:  MOVF   FEF,F
236E:  BZ    2390
2370:  MOVFF  FEA,388
2374:  MOVFF  FE9,387
2378:  MOVF   FEF,W
237A:  BTFSS  F9E.4
237C:  BRA    237A
237E:  MOVWF  FAD
2380:  MOVFF  388,FEA
2384:  MOVFF  387,FE9
2388:  INCF   FE9,F
238A:  BTFSC  FD8.2
238C:  INCF   FEA,F
238E:  BRA    236C
2390:  RETURN 0
*
2728:  MOVLB  3
272A:  MOVF   x96,W
272C:  MULWF  x98
272E:  MOVFF  FF3,01
2732:  MOVFF  FF4,00
2736:  MULWF  x99
2738:  MOVF   FF3,W
273A:  ADDWF  00,F
273C:  MOVF   x97,W
273E:  MULWF  x98
2740:  MOVF   FF3,W
2742:  ADDWFC 00,W
2744:  MOVWF  02
2746:  MOVLB  0
2748:  RETURN 0
274A:  CLRF   01
274C:  CLRF   02
274E:  CLRF   00
2750:  CLRF   03
2752:  MOVLB  3
2754:  MOVF   x97,W
2756:  BNZ   275C
2758:  MOVF   x96,W
275A:  BZ    278C
275C:  MOVLW  10
275E:  MOVWF  x98
2760:  BCF    FD8.0
2762:  RLCF   x94,F
2764:  RLCF   x95,F
2766:  RLCF   00,F
2768:  RLCF   03,F
276A:  MOVF   x97,W
276C:  SUBWF  03,W
276E:  BNZ   2774
2770:  MOVF   x96,W
2772:  SUBWF  00,W
2774:  BNC   2784
2776:  MOVF   x96,W
2778:  SUBWF  00,F
277A:  BTFSS  FD8.0
277C:  DECF   03,F
277E:  MOVF   x97,W
2780:  SUBWF  03,F
2782:  BSF    FD8.0
2784:  RLCF   01,F
2786:  RLCF   02,F
2788:  DECFSZ x98,F
278A:  BRA    2760
278C:  MOVLB  0
278E:  RETURN 0
*
31F0:  MOVFF  FEA,382
31F4:  MOVFF  FE9,381
31F8:  MOVLB  3
31FA:  BTFSS  x7B.7
31FC:  BRA    320E
31FE:  BSF    x81.7
3200:  BTFSS  x81.4
3202:  INCF   x81,F
3204:  COMF   x7A,F
3206:  COMF   x7B,F
3208:  INCF   x7A,F
320A:  BTFSC  FD8.2
320C:  INCF   x7B,F
320E:  SWAPF  x7B,W
3210:  IORLW  F0
3212:  MOVWF  x7D
3214:  ADDWF  x7D,F
3216:  ADDLW  E2
3218:  MOVWF  x7E
321A:  ADDLW  32
321C:  MOVWF  x80
321E:  MOVF   x7B,W
3220:  ANDLW  0F
3222:  ADDWF  x7E,F
3224:  ADDWF  x7E,F
3226:  ADDWF  x80,F
3228:  ADDLW  E9
322A:  MOVWF  x7F
322C:  ADDWF  x7F,F
322E:  ADDWF  x7F,F
3230:  SWAPF  x7A,W
3232:  ANDLW  0F
3234:  ADDWF  x7F,F
3236:  ADDWF  x80,F
3238:  RLCF   x7F,F
323A:  RLCF   x80,F
323C:  COMF   x80,F
323E:  RLCF   x80,F
3240:  MOVF   x7A,W
3242:  ANDLW  0F
3244:  ADDWF  x80,F
3246:  RLCF   x7D,F
3248:  MOVLW  07
324A:  MOVWF  x7C
324C:  MOVLW  0A
324E:  DECF   x7F,F
3250:  ADDWF  x80,F
3252:  BNC   324E
3254:  DECF   x7E,F
3256:  ADDWF  x7F,F
3258:  BNC   3254
325A:  DECF   x7D,F
325C:  ADDWF  x7E,F
325E:  BNC   325A
3260:  DECF   x7C,F
3262:  ADDWF  x7D,F
3264:  BNC   3260
3266:  MOVLW  03
3268:  MOVWF  FEA
326A:  MOVLW  7C
326C:  MOVWF  FE9
326E:  MOVLW  07
3270:  ANDWF  x81,W
3272:  BCF    x81.6
3274:  DECF   FE9,F
3276:  ANDWF  x81,W
3278:  BNZ   3288
327A:  BTFSC  x81.4
327C:  INCF   FE9,F
327E:  BTFSC  x81.4
3280:  BRA    3288
3282:  MOVLW  20
3284:  MOVWF  00
3286:  BRA    32C0
3288:  ADDWF  FE9,F
328A:  MOVLW  80
328C:  SUBWF  FE9,W
328E:  BTFSC  FD8.2
3290:  BSF    x81.6
3292:  MOVF   FEF,W
3294:  MOVWF  00
3296:  BNZ   32A8
3298:  BTFSC  x81.6
329A:  BRA    32A8
329C:  BTFSC  x81.4
329E:  BRA    32E8
32A0:  BTFSC  x81.3
32A2:  BRA    32A8
32A4:  MOVLW  20
32A6:  BRA    32BE
32A8:  BTFSS  x81.7
32AA:  BRA    32B8
32AC:  MOVLW  2D
32AE:  MOVWF  00
32B0:  MOVF   FED,W
32B2:  BCF    x81.6
32B4:  BCF    x81.7
32B6:  BRA    32C0
32B8:  BSF    x81.3
32BA:  BCF    x81.4
32BC:  MOVLW  30
32BE:  ADDWF  00,F
32C0:  MOVFF  FEA,37B
32C4:  MOVFF  FE9,37A
32C8:  CLRF   16
32CA:  BTFSC  FF2.7
32CC:  BSF    16.7
32CE:  BCF    FF2.7
32D0:  MOVFF  00,3AE
32D4:  MOVLB  0
32D6:  CALL   0FDA
32DA:  BTFSC  16.7
32DC:  BSF    FF2.7
32DE:  MOVFF  37B,FEA
32E2:  MOVFF  37A,FE9
32E6:  MOVLB  3
32E8:  MOVF   FEE,W
32EA:  BTFSS  x81.6
32EC:  BRA    328A
32EE:  MOVLB  0
32F0:  GOTO   3440 (RETURN)
*
4C82:  MOVFF  FF2,0D
4C86:  BCF    FF2.7
4C88:  ADDWF  FE8,W
4C8A:  CLRF   FF7
4C8C:  RLCF   FF7,F
4C8E:  ADDLW  A7
4C90:  MOVWF  FF6
4C92:  MOVLW  4C
4C94:  ADDWFC FF7,F
4C96:  TBLRD*-
4C98:  MOVF   FF5,W
4C9A:  MOVWF  FFA
4C9C:  TBLRD*
4C9E:  MOVF   FF5,W
4CA0:  BTFSC  0D.7
4CA2:  BSF    FF2.7
4CA4:  MOVWF  FF9
4CA6:  DATA 54,3D
4CA8:  DATA EA,3D
4CAA:  DATA C6,3F
4CAC:  DATA 56,43
4CAE:  DATA 56,3E
4CB0:  DATA 08,40
4CB2:  DATA 2A,40
4CB4:  DATA 72,40
4CB6:  DATA 2C,42
4CB8:  DATA 9A,41
4CBA:  DATA D2,40
4CBC:  DATA 5C,42
4CBE:  DATA 36,41
4CC0:  DATA 4E,40
4CC2:  DATA 56,43
4CC4:  DATA 56,43
4CC6:  DATA 56,43
4CC8:  DATA 56,43
4CCA:  DATA 56,43
4CCC:  DATA 5C,3E
4CCE:  DATA B2,3E
4CD0:  DATA 0E,3F
4CD2:  DATA 6A,3F
4CD4:  DATA EC,42
4CD6:  DATA 28,43
....................  
.................... #list 
....................  
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL5,CPUDIV1,VREGEN,NOMCLR 
.................... #use delay(clock=48000000) 
*
1750:  MOVLW  03
1752:  MOVWF  FEA
1754:  MOVLW  8C
1756:  MOVWF  FE9
1758:  MOVF   FEF,W
175A:  BZ    1778
175C:  MOVLW  0F
175E:  MOVWF  01
1760:  CLRF   00
1762:  DECFSZ 00,F
1764:  BRA    1762
1766:  DECFSZ 01,F
1768:  BRA    1760
176A:  MOVLW  8F
176C:  MOVWF  00
176E:  DECFSZ 00,F
1770:  BRA    176E
1772:  NOP   
1774:  DECFSZ FEF,F
1776:  BRA    175C
1778:  RETURN 0
.................... //#define GPSTEST 
.................... #define ALARME 
.................... #define GPS0 
.................... #define DEBUG0 
.................... #define TLE_OLD 
.................... #ifdef ALARME 
.................... #USE RS232(BAUD=9600, XMIT=PIN_B0,INVERT,stream=DEBUG) 
*
0FDA:  BCF    F93.0
0FDC:  BSF    F8A.0
0FDE:  MOVLW  08
0FE0:  MOVWF  01
0FE2:  BRA    0FE4
0FE4:  NOP   
0FE6:  BSF    01.7
0FE8:  BRA    100A
0FEA:  BCF    01.7
0FEC:  MOVLB  3
0FEE:  RRCF   xAE,F
0FF0:  MOVLB  0
0FF2:  BTFSC  FD8.0
0FF4:  BCF    F8A.0
0FF6:  BTFSS  FD8.0
0FF8:  BSF    F8A.0
0FFA:  BSF    01.6
0FFC:  BRA    100A
0FFE:  BCF    01.6
1000:  DECFSZ 01,F
1002:  BRA    0FEC
1004:  BRA    1006
1006:  NOP   
1008:  BCF    F8A.0
100A:  MOVLW  01
100C:  MOVWF  00
100E:  CLRF   FE9
1010:  DECFSZ FE9,F
1012:  BRA    1010
1014:  DECFSZ 00,F
1016:  BRA    100E
1018:  MOVLW  99
101A:  MOVWF  FE9
101C:  DECFSZ FE9,F
101E:  BRA    101C
1020:  NOP   
1022:  BTFSC  01.7
1024:  BRA    0FEA
1026:  BTFSC  01.6
1028:  BRA    0FFE
102A:  RETURN 0
.................... #else 
.................... #USE RS232(BAUD=9600, XMIT=PIN_B4,INVERT,stream=DEBUG) 
.................... #endif 
.................... #include ".\include\alarme0.h" 
.................... BYTE  out,alarme_flag,alarme_flag1; 
.................... #ifdef ALARME 
.................... #define OUT_ENABLE  PIN_A5 
.................... #define OUT_CLOCK   PIN_B2 
.................... #define OUT_DO      PIN_B3 
.................... #bit LED=out.0 
.................... #bit VR_D=out.1 
.................... #bit VR_G=out.2 
.................... #bit LMR=out.3 
.................... #bit SRN=out.4 
.................... #bit RL_ARR=out.5 
.................... #bit PWR=out.6 
.................... #bit ALARM=alarme_flag.0 
.................... #bit TELE_LK_OLD=alarme_flag.1 
.................... #bit TELE_SN_OLD=alarme_flag.2 
.................... #bit TELE_N_LK_OLD=alarme_flag.3 
.................... #bit TELE_N_SN_OLD=alarme_flag.4 
.................... #bit ARM=alarme_flag.5 
.................... #bit SRN_EN=alarme_flag.6 
.................... #else 
....................    #define PWR PIN_C2 
....................    #define LED PIN_B5 
....................    #define RL_ARR PIN_A1 
.................... #endif 
.................... #bit msg_ok=alarme_flag.7 
.................... #bit arret_flag=alarme_flag1.0 
....................  
.................... #define  porte  PIN_C2 
.................... #define  choc   PIN_C0 
.................... #define  capot  PIN_C1 
.................... #define  reset  PIN_E3 
....................  
.................... #define TELE_LK   PIN_B7 
.................... #define TELE_SN   PIN_B6 
.................... #define TELE_N_SN   PIN_B5 
.................... #define TELE_N_LK   PIN_B4 
....................  
.................... #ifdef ALARME 
.................... void write_alarm_outputs(BYTE data)  
.................... { 
....................   BYTE i; 
....................  
....................   output_low(OUT_CLOCK); 
*
1950:  BCF    F93.2
1952:  BCF    F8A.2
....................   output_low(OUT_ENABLE); 
1954:  BCF    F92.5
1956:  BCF    F89.5
....................  
....................   for(i=0;i<8;i++)  
1958:  MOVLB  3
195A:  CLRF   x7B
195C:  MOVF   x7B,W
195E:  SUBLW  07
1960:  BNC   19BE
....................   {   
....................       if(bit_test(data,7-i)) output_high(OUT_DO); 
1962:  MOVLW  07
1964:  BSF    FD8.0
1966:  SUBFWB x7B,W
1968:  MOVWF  x7C
196A:  MOVFF  37A,00
196E:  MOVF   x7C,W
1970:  MOVWF  01
1972:  BZ    197C
1974:  BCF    FD8.0
1976:  RRCF   00,F
1978:  DECFSZ 01,F
197A:  BRA    1974
197C:  BTFSS  00.0
197E:  BRA    1986
1980:  BCF    F93.3
1982:  BSF    F8A.3
1984:  BRA    198A
....................       else output_low(OUT_DO); 
1986:  BCF    F93.3
1988:  BCF    F8A.3
....................       delay_ms(1); 
198A:  MOVLW  01
198C:  MOVWF  x8C
198E:  MOVLB  0
1990:  RCALL  1750
....................       shift_left(data,1,0); 
1992:  CLRF   FEA
1994:  MOVFF  37A,FE9
1998:  BCF    FD8.0
199A:  RLCF   FEF,F
....................       output_high(OUT_CLOCK); 
199C:  BCF    F93.2
199E:  BSF    F8A.2
....................       delay_ms(1); 
19A0:  MOVLW  01
19A2:  MOVLB  3
19A4:  MOVWF  x8C
19A6:  MOVLB  0
19A8:  RCALL  1750
....................       output_low(OUT_CLOCK); 
19AA:  BCF    F93.2
19AC:  BCF    F8A.2
....................       delay_ms(1); 
19AE:  MOVLW  01
19B0:  MOVLB  3
19B2:  MOVWF  x8C
19B4:  MOVLB  0
19B6:  RCALL  1750
19B8:  MOVLB  3
19BA:  INCF   x7B,F
19BC:  BRA    195C
....................   } 
....................   output_high(OUT_ENABLE); 
19BE:  BCF    F92.5
19C0:  BSF    F89.5
....................   delay_ms(1); 
19C2:  MOVLW  01
19C4:  MOVWF  x8C
19C6:  MOVLB  0
19C8:  RCALL  1750
....................   output_low(OUT_ENABLE); 
19CA:  BCF    F92.5
19CC:  BCF    F89.5
19CE:  RETURN 0
....................  
.................... } 
....................  
.................... int read_alarm_input() 
.................... { 
....................    if(!input(porte)) return(1);  
*
21A8:  BSF    F94.2
21AA:  BTFSC  F82.2
21AC:  BRA    21B4
21AE:  MOVLW  01
21B0:  MOVWF  01
21B2:  BRA    21D0
....................    if(!input(choc))  return(3);  
21B4:  BSF    F94.0
21B6:  BTFSC  F82.0
21B8:  BRA    21C0
21BA:  MOVLW  03
21BC:  MOVWF  01
21BE:  BRA    21D0
....................    if(!input(capot)) return(2);  
21C0:  BSF    F94.1
21C2:  BTFSC  F82.1
21C4:  BRA    21CC
21C6:  MOVLW  02
21C8:  MOVWF  01
21CA:  BRA    21D0
....................    //if(!input(reset)) return(4);  
....................    return(0); 
21CC:  MOVLW  00
21CE:  MOVWF  01
21D0:  GOTO   43F0 (RETURN)
....................     
.................... } 
....................  
.................... //*****************************************************************************/ 
.................... void ARM_action() 
.................... { 
....................    //fprintf(DEBUG,"ARM\n\r"); 
....................    LMR=1; 
*
20E0:  BSF    17.3
....................    SRN=1; 
20E2:  BSF    17.4
....................    VR_D=0; 
20E4:  BCF    17.1
....................    VR_G=1; 
20E6:  BSF    17.2
....................    write_alarm_outputs(out); 
20E8:  MOVFF  17,37A
20EC:  RCALL  1950
....................    delay_ms(200); 
20EE:  MOVLW  C8
20F0:  MOVLB  3
20F2:  MOVWF  x8C
20F4:  MOVLB  0
20F6:  CALL   1750
....................    LMR=0; 
20FA:  BCF    17.3
....................    SRN=0; 
20FC:  BCF    17.4
....................    write_alarm_outputs(out); 
20FE:  MOVFF  17,37A
2102:  RCALL  1950
....................    delay_ms(800); 
2104:  MOVLW  04
2106:  MOVLB  3
2108:  MOVWF  x78
210A:  MOVLW  C8
210C:  MOVWF  x8C
210E:  MOVLB  0
2110:  CALL   1750
2114:  MOVLB  3
2116:  DECFSZ x78,F
2118:  BRA    210A
....................    VR_D=0; 
211A:  BCF    17.1
....................    VR_G=0; 
211C:  BCF    17.2
....................    write_alarm_outputs(out); 
211E:  MOVFF  17,37A
2122:  MOVLB  0
2124:  RCALL  1950
2126:  GOTO   4372 (RETURN)
.................... } 
....................  
.................... void D_ARM_action() 
.................... { 
....................    //fprintf(DEBUG,"DEARM\n\r"); 
....................    LMR=1; 
212A:  BSF    17.3
....................    SRN=1; 
212C:  BSF    17.4
....................    VR_G=0; 
212E:  BCF    17.2
....................    VR_D=1; 
2130:  BSF    17.1
....................    LED=0; 
2132:  BCF    17.0
....................    write_alarm_outputs(out); 
2134:  MOVFF  17,37A
2138:  RCALL  1950
....................    delay_ms(200); 
213A:  MOVLW  C8
213C:  MOVLB  3
213E:  MOVWF  x8C
2140:  MOVLB  0
2142:  CALL   1750
....................    LMR=0; 
2146:  BCF    17.3
....................    SRN=0; 
2148:  BCF    17.4
....................    write_alarm_outputs(out); 
214A:  MOVFF  17,37A
214E:  RCALL  1950
....................    delay_ms(200); 
2150:  MOVLW  C8
2152:  MOVLB  3
2154:  MOVWF  x8C
2156:  MOVLB  0
2158:  CALL   1750
....................    LMR=1; 
215C:  BSF    17.3
....................    SRN=1; 
215E:  BSF    17.4
....................    write_alarm_outputs(out); 
2160:  MOVFF  17,37A
2164:  CALL   1950
....................    delay_ms(200); 
2168:  MOVLW  C8
216A:  MOVLB  3
216C:  MOVWF  x8C
216E:  MOVLB  0
2170:  CALL   1750
....................    LMR=0; 
2174:  BCF    17.3
....................    SRN=0; 
2176:  BCF    17.4
....................    write_alarm_outputs(out); 
2178:  MOVFF  17,37A
217C:  CALL   1950
....................    delay_ms(400); 
2180:  MOVLW  02
2182:  MOVLB  3
2184:  MOVWF  x78
2186:  MOVLW  C8
2188:  MOVWF  x8C
218A:  MOVLB  0
218C:  CALL   1750
2190:  MOVLB  3
2192:  DECFSZ x78,F
2194:  BRA    2186
....................    VR_D=0; 
2196:  BCF    17.1
